11,Vampire Hunter D: Bloodlust,Animation,Action,Drama
12,Enemy at the Gates,Action,Drama,War
13,Star Wars: Episode III - Revenge of the Sith,Action,Adventure,Fantasy
14,The Fifth Element,Action,Adventure,Sci-Fi
15,Star Trek: First Contact,Action,Adventure,Drama
16,Die Hard: With a Vengeance,Action,Adventure,Thriller
17,Falling Down,Action,Crime,Drama
18,The Hunt for Red October,Action,Adventure,Thriller
19,RoboCop,Action,Crime,Sci-Fi
20,Lethal Weapon,Action,Crime,Thriller
21,Mad Max 2,Action,Adventure,Sci-Fi
22,Rupan sansei: Kariosutoro no shiro,Animation,Action,Adventure
23,Escape from Alcatraz,Action,Biography,Crime
24,The Taking of Pelham One Two Three,Action,Crime,Thriller
25,Enter the Dragon,Action,Crime,Drama
26,Where Eagles Dare,Action,Adventure,War
27,Tanhaji: The Unsung Warrior,Action,Biography,Drama
28,Upgrade,Action,Sci-Fi,Thriller
30,Fury,Action,Drama,War
31,The Hunger Games: Catching Fire,Action,Adventure,Drama
32,Delhi Belly,Action,Comedy,Crime
33,Waar,Action,Crime,Drama
34,Hodejegerne,Action,Crime,Thriller
35,Jûsan-nin no shikaku,Action,Adventure,Drama
36,Yip Man 2,Action,Biography,Drama
37,L'instinct de mort,Action,Biography,Crime
38,Doctor Strange,Action,Adventure,Fantasy
39,Retfærdighedens ryttere,Action,Comedy,Drama
40,Lone Survivor,Action,Biography,Drama
41,Source Code,Action,Drama,Mystery
42,Grindhouse,Action,Horror,Thriller
43,Dalkomhan insaeng,Action,Crime,Drama
44,Jodhaa Akbar,Action,Drama,History
45,Scott Pilgrim vs. the World,Action,Comedy,Fantasy
46,Munich,Action,Drama,History
47,Shi mian mai fu,Action,Adventure,Drama
48,Harry Potter and the Order of the Phoenix,Action,Adventure,Family
49,Collateral,Action,Crime,Drama
1,La vita è bella,Comedy,Drama,Romance
2,Gisaengchung,Comedy,Drama,Thriller
3,The Intouchables,Biography,Comedy,Drama
4,Back to the Future,Adventure,Comedy,Sci-Fi
5,Modern Times,Comedy,Drama,Romance
6,City Lights,Comedy,Drama,Romance
7,Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
8,Coco,Animation,Adventure,Comedy
11,The Great Dictator,Comedy,Drama,War
12,Up,Animation,Adventure,Comedy
13,Toy Story 3,Animation,Adventure,Comedy
16,Toy Story,Animation,Adventure,Comedy
17,The Sting,Comedy,Crime,Drama
18,The Apartment,Comedy,Drama,Romance
19,Singin' in the Rain,Comedy,Musical,Romance
20,The Kid,Comedy,Drama,Family
21,Chhichhore,Comedy,Drama,Romance
22,Andhadhun,Comedy,Crime,Music
23,Green Book,Biography,Comedy,Drama
24,Everything Everywhere All at Once,Action,Adventure,Comedy
25,Inside Out,Animation,Adventure,Comedy
26,Gangs of Wasseypur,Action,Comedy,Crime
27,The Wolf of Wall Street,Biography,Comedy,Crime
28,Finding Nemo,Animation,Adventure,Comedy
29,"Lock, Stock and Two Smoking Barrels",Action,Comedy,Crime
31,Monty Python and the Holy Grail,Adventure,Comedy,Fantasy
32,Some Like It Hot,Comedy,Music,Romance
33,To Be or Not to Be,Comedy,Romance,War
34,The General,Action,Adventure,Comedy
35,The Gold Rush,Adventure,Comedy,Drama
36,Sherlock Jr.,Action,Comedy,Romance
37,Dil Bechara,Comedy,Drama,Romance
38,"Three Billboards Outside Ebbing, Missouri",Comedy,Crime,Drama
39,Klaus,Animation,Adventure,Comedy
40,Bajrangi Bhaijaan,Action,Adventure,Comedy
41,Queen,Adventure,Comedy,Drama
42,Relatos salvajes,Comedy,Drama,Thriller
43,PK,Comedy,Drama,Sci-Fi
44,OMG: Oh My God!,Comedy,Drama,Fantasy
45,The Grand Budapest Hotel,Adventure,Comedy,Crime
46,Barfi!,Comedy,Drama,Romance
47,Zindagi Na Milegi Dobara,Comedy,Drama,Musical
48,Mary and Max.,Animation,Comedy,Drama
49,How to Train Your Dragon,Animation,Action,Adventure
0,Rang De Basanti,Comedy,Crime,Drama
1,Ratatouille,Animation,Adventure,Comedy
3,Dil Chahta Hai,Comedy,Drama,Romance
4,Her Sey Çok Güzel Olacak,Comedy,Drama,Thriller
5,Hera Pheri,Action,Comedy,Crime
6,"Monsters, Inc.",Animation,Adventure,Comedy
7,The Iron Giant,Animation,Action,Adventure
9,Underground,Comedy,Drama,Fantasy
10,Groundhog Day,Comedy,Drama,Fantasy
11,Dom za vesanje,Comedy,Crime,Drama
13,Tonari no Totoro,Animation,Comedy,Family
15,Sholay,Action,Adventure,Comedy
16,Paper Moon,Comedy,Crime,Drama
17,The Shop Around the Corner,Comedy,Drama,Romance
20,The Circus,Comedy,Family,Romance
22,La La Land,Comedy,Drama,Music
23,Soul,Animation,Adventure,Comedy
24,Zootopia,Animation,Adventure,Comedy
25,Guardians of the Galaxy,Action,Adventure,Comedy
26,Deadpool,Action,Adventure,Comedy
27,CODA,Comedy,Drama,Music
28,Lage Raho Munna Bhai,Comedy,Drama,Romance
29,G.O.R.A.,Adventure,Comedy,Sci-Fi
30,Yeopgijeogin geunyeo,Comedy,Drama,Romance
32,"Crna macka, beli macor",Comedy,Crime,Romance
34,Chung Hing sam lam,Comedy,Crime,Drama
35,Andaz Apna Apna,Action,Comedy,Romance
36,Aladdin,Animation,Adventure,Comedy
41,The Graduate,Comedy,Drama,Romance
43,Stalag 17,Comedy,Drama,War
46,Knives Out,Comedy,Crime,Drama
47,Minnal Murali,Action,Adventure,Comedy
48,Padman,Biography,Comedy,Drama
49,Sing Street,Comedy,Drama,Music
0,Thor: Ragnarok,Action,Adventure,Comedy
1,Jojo Rabbit,Comedy,Drama,War
2,The Artist,Comedy,Drama,Romance
3,Dev.D,Comedy,Drama,Romance
4,Jab We Met,Comedy,Drama,Romance
6,Verdens verste menneske,Comedy,Drama,Romance
7,In Bruges,Comedy,Crime,Drama
8,Fantastic Mr. Fox,Animation,Adventure,Comedy
11,Kal Ho Naa Ho,Comedy,Drama,Musical
12,No Man's Land,Comedy,Drama,War
13,Almost Famous,Adventure,Comedy,Drama
14,Shrek,Animation,Adventure,Comedy
15,Toy Story 2,Animation,Adventure,Comedy
16,Knockin' on Heaven's Door,Action,Crime,Comedy
21,The Blues Brothers,Action,Adventure,Comedy
22,Manhattan,Comedy,Drama,Romance
24,Harold and Maude,Comedy,Drama,Romance
25,Charade,Comedy,Mystery,Romance
26,Harvey,Comedy,Drama,Fantasy
27,Miracle on 34th Street,Comedy,Drama,Family
28,Arsenic and Old Lace,Comedy,Crime,Thriller
29,Sullivan's Travels,Adventure,Comedy,Drama
33,The Gentlemen,Action,Comedy,Crime
35,Isle of Dogs,Animation,Adventure,Comedy
36,Hunt for the Wilderpeople,Adventure,Comedy,Drama
37,Paddington 2,Adventure,Comedy,Family
39,Pride,Biography,Comedy,Drama
41,Big Hero 6,Animation,Action,Adventure
42,About Time,Comedy,Drama,Fantasy
43,English Vinglish,Comedy,Drama,Family
44,Moonrise Kingdom,Comedy,Drama,Romance
45,How to Train Your Dragon 2,Animation,Action,Adventure
46,The Big Short,Biography,Comedy,Drama
48,Hot Fuzz,Action,Comedy,Mystery
49,Tôkyô goddofâzâzu,Animation,Adventure,Comedy
0,Les choristes,Comedy,Drama,Music
1,Being John Malkovich,Comedy,Drama,Fantasy
2,Ed Wood,Biography,Comedy,Drama
3,The Sandlot,Comedy,Drama,Family
5,Back to the Future Part II,Adventure,Comedy,Sci-Fi
8,Ghostbusters,Action,Comedy,Fantasy
9,The King of Comedy,Comedy,Crime,Drama
12,Mary Poppins,Comedy,Family,Fantasy
13,To Have and Have Not,Adventure,Comedy,Film-Noir
14,His Girl Friday,Comedy,Drama,Romance
15,You Can't Take It with You,Comedy,Drama,Romance
17,A Night at the Opera,Comedy,Music,Musical
19,Deadpool 2,Action,Adventure,Comedy
21,Kapoor & Sons,Comedy,Drama,Family
22,En man som heter Ove,Comedy,Drama,Romance
23,Kingsman: The Secret Service,Action,Adventure,Comedy
26,Ma vie de Courgette,Animation,Comedy,Drama
27,Toy Story 4,Animation,Adventure,Comedy
28,Nebraska,Adventure,Comedy,Drama
29,Wreck-It Ralph,Animation,Adventure,Comedy
30,Midnight in Paris,Comedy,Fantasy,Romance
31,The Lego Movie,Animation,Action,Adventure
33,Silver Linings Playbook,Comedy,Drama,Romance
35,(500) Days of Summer,Comedy,Drama,Romance
36,Flipped,Comedy,Drama,Romance
37,Toki o kakeru shôjo,Animation,Adventure,Comedy
38,Adams æbler,Comedy,Crime,Drama
39,Tangled,Animation,Adventure,Comedy
40,Kung fu,Action,Comedy,Fantasy
42,Good Bye Lenin!,Comedy,Drama,Romance
43,Les triplettes de Belleville,Animation,Comedy,Drama
45,Hedwig and the Angry Inch,Comedy,Drama,Music
46,"O Brother, Where Art Thou?",Adventure,Comedy,Crime
47,"South Park: Bigger, Longer & Uncut",Animation,Comedy,Fantasy
0,Sen to Chihiro no kamikakushi,Animation,Adventure,Family
1,It's a Wonderful Life,Drama,Family,Fantasy
2,The Lion King,Animation,Adventure,Drama
3,Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
4,Coco,Animation,Adventure,Comedy
5,WALL·E,Animation,Adventure,Family
6,Up,Animation,Adventure,Comedy
8,Toy Story 3,Animation,Adventure,Comedy
9,Toy Story,Animation,Adventure,Comedy
10,The Kid,Comedy,Drama,Family
11,Inside Out,Animation,Adventure,Comedy
13,Hauru no ugoku shiro,Animation,Adventure,Family
14,Finding Nemo,Animation,Adventure,Comedy
15,Bacheha-Ye aseman,Drama,Family,Sport
16,Klaus,Animation,Adventure,Comedy
17,Ôkami kodomo no Ame to Yuki,Animation,Drama,Family
18,Hachi: A Dog's Tale,Biography,Drama,Family
19,How to Train Your Dragon,Animation,Action,Adventure
20,Chak De! India,Drama,Family,Sport
21,Ratatouille,Animation,Adventure,Comedy
22,"Monsters, Inc.",Animation,Adventure,Comedy
23,The Iron Giant,Animation,Action,Adventure
24,Tonari no Totoro,Animation,Comedy,Family
25,The Sound of Music,Biography,Drama,Family
26,The Wizard of Oz,Adventure,Family,Fantasy
27,The Circus,Comedy,Family,Romance
28,WolfWalkers,Animation,Adventure,Family
29,Soul,Animation,Adventure,Comedy
30,Zootopia,Animation,Adventure,Comedy
31,Kaguya-hime no monogatari,Animation,Drama,Family
32,Song of the Sea,Animation,Adventure,Drama
33,The Incredibles,Animation,Action,Adventure
34,Aladdin,Animation,Adventure,Comedy
35,Beauty and the Beast,Animation,Family,Fantasy
36,The Princess Bride,Adventure,Family,Fantasy
37,Tenkû no shiro Rapyuta,Animation,Adventure,Family
38,Fiddler on the Roof,Drama,Family,Musical
39,Togo,Adventure,Biography,Drama
41,Fantastic Mr. Fox,Animation,Adventure,Comedy
42,Harry Potter and the Prisoner of Azkaban,Adventure,Family,Fantasy
43,Shrek,Animation,Adventure,Comedy
44,Toy Story 2,Animation,Adventure,Comedy
45,Mimi wo sumaseba,Animation,Drama,Family
46,The Nightmare Before Christmas,Animation,Family,Fantasy
48,E.T. the Extra-Terrestrial,Adventure,Family,Sci-Fi
49,The Ten Commandments,Adventure,Drama,Family
0,Miracle on 34th Street,Comedy,Drama,Family
1,Doragon bôru chô: Burorî,Animation,Action,Adventure
2,Paddington 2,Adventure,Comedy,Family
3,Big Hero 6,Animation,Action,Adventure
4,English Vinglish,Comedy,Drama,Family
5,How to Train Your Dragon 2,Animation,Action,Adventure
6,Veer-Zaara,Drama,Family,Musical
7,October Sky,Biography,Drama,Family
8,The Sandlot,Comedy,Drama,Family
9,Batman: Mask of the Phantasm,Animation,Action,Adventure
10,Majo no takkyûbin,Animation,Adventure,Family
11,Willy Wonka & the Chocolate Factory,Family,Fantasy,Musical
12,My Fair Lady,Drama,Family,Musical
13,Mary Poppins,Comedy,Family,Fantasy
14,Kapoor & Sons,Comedy,Drama,Family
15,Kubo and the Two Strings,Animation,Action,Adventure
16,The Breadwinner,Animation,Drama,Family
17,Omoide no Mânî,Animation,Drama,Family
18,Ma vie de Courgette,Animation,Comedy,Drama
19,Toy Story 4,Animation,Adventure,Comedy
20,Wreck-It Ralph,Animation,Adventure,Comedy
21,Le Petit Prince,Animation,Adventure,Drama
22,The Lego Movie,Animation,Action,Adventure
23,Harry Potter and the Deathly Hallows: Part 1,Adventure,Family,Fantasy
24,Toki o kakeru shôjo,Animation,Adventure,Comedy
25,Tangled,Animation,Adventure,Comedy
26,Harry Potter and the Goblet of Fire,Adventure,Family,Fantasy
27,Coraline,Animation,Drama,Family
28,Finding Neverland,Biography,Drama,Family
29,The Muppet Christmas Carol,Comedy,Drama,Family
31,Who Framed Roger Rabbit,Animation,Adventure,Comedy
32,The Goonies,Adventure,Comedy,Family
33,Fantasia,Animation,Family,Fantasy
34,The Mitchells vs the Machines,Animation,Adventure,Comedy
35,Incredibles 2,Animation,Action,Adventure
36,Moana,Animation,Adventure,Comedy
37,Karigurashi no Arietty,Animation,Adventure,Drama
38,Despicable Me,Animation,Adventure,Comedy
39,Gake no ue no Ponyo,Animation,Adventure,Comedy
40,Stardust,Adventure,Family,Fantasy
41,The Secret of Kells,Animation,Adventure,Family
42,Kung Fu Panda,Animation,Action,Adventure
43,Harry Potter and the Half-Blood Prince,Action,Adventure,Family
44,Harry Potter and the Sorcerer's Stone,Adventure,Family,Fantasy
45,Mulan,Animation,Adventure,Comedy
46,A Little Princess,Drama,Family,Fantasy
47,The Little Mermaid,Animation,Adventure,Comedy
48,The Muppet Movie,Adventure,Comedy,Family
49,The Jungle Book,Animation,Adventure,Comedy
0,Snow White and the Seven Dwarfs,Animation,Adventure,Family
1,La tortue rouge,Animation,Family,Fantasy
2,Byôsoku 5 senchimêtoru,Animation,Drama,Family
3,Hugo,Adventure,Drama,Family
4,Harry Potter and the Order of the Phoenix,Action,Adventure,Family
5,Secondhand Lions,Comedy,Drama,Family
6,The Curse of the Were-Rabbit,Animation,Adventure,Comedy
8,Ice Age,Animation,Adventure,Comedy
9,Field of Dreams,Drama,Family,Fantasy
10,The Secret of NIMH,Animation,Adventure,Drama
11,The Many Adventures of Winnie the Pooh,Animation,Adventure,Comedy
12,Robin Hood,Animation,Adventure,Comedy
13,Pinocchio,Animation,Adventure,Comedy
14,Onward,Animation,Adventure,Comedy
15,Sing 2,Animation,Adventure,Comedy
16,A Monster Calls,Adventure,Drama,Family
17,The Jungle Book,Adventure,Drama,Family
18,How to Train Your Dragon: The Hidden World,Animation,Action,Adventure
19,Frozen,Animation,Adventure,Comedy
20,Kokuriko-zaka kara,Animation,Comedy,Drama
21,Jug Jugg Jeeyo,Comedy,Drama,Family
22,Luca,Animation,Adventure,Comedy
23,Harry Potter and the Chamber of Secrets,Adventure,Family,Fantasy
24,The Emperor's New Groove,Animation,Adventure,Comedy
25,The Land Before Time,Animation,Adventure,Drama
26,The NeverEnding Story,Adventure,Drama,Family
27,Oliver!,Drama,Family,Musical
28,Alice in Wonderland,Animation,Adventure,Comedy
29,Raya and the Last Dragon,Animation,Action,Adventure
30,The Lego Batman Movie,Animation,Action,Adventure
31,A Street Cat Named Bob,Biography,Drama,Family
32,Shaun the Sheep: the Calacitra,Animation,Adventure,Comedy
33,Finding Dory,Animation,Adventure,Comedy
34,Despicable Me 2,Animation,Adventure,Comedy
35,Monsters University,Animation,Adventure,Comedy
37,Megamind,Animation,Action,Comedy
38,The Adventures of Tintin,Animation,Action,Adventure
39,Eight Below,Adventure,Drama,Family
40,Shrek 2,Animation,Adventure,Comedy
41,Lilo & Stitch,Animation,Adventure,Comedy
42,Corpse Bride,Animation,Drama,Family
43,Tarzan,Animation,Adventure,Comedy
44,Hercules,Animation,Adventure,Comedy
45,Little Women,Drama,Family,Romance
46,Heisei tanuki gassen ponpoko,Animation,Comedy,Drama
47,The Secret Garden,Drama,Family,Fantasy
48,The Brave Little Toaster,Animation,Adventure,Family
49,Labyrinth,Adventure,Family,Fantasy
0,The Karate Kid,Action,Drama,Family
1,The Last Unicorn,Animation,Adventure,Drama
2,Jason and the Argonauts,Action,Adventure,Family
3,One Hundred and One Dalmatians,Animation,Adventure,Comedy
4,Lady and the Tramp,Animation,Adventure,Comedy
5,Peter Pan,Animation,Adventure,Family
6,Cinderella,Animation,Family,Fantasy
7,Bambi,Animation,Adventure,Drama
8,Wish Dragon,Animation,Adventure,Comedy
9,Christopher Robin,Adventure,Comedy,Drama
10,Stan & Ollie,Biography,Comedy,Drama
11,Fantastic Beasts and Where to Find Them,Adventure,Family,Fantasy
12,Encanto,Animation,Comedy,Family
13,The Book of Life,Animation,Adventure,Comedy
14,A Dog's Purpose,Adventure,Comedy,Drama
15,Rise of the Guardians,Animation,Action,Adventure
16,Kung Fu Panda 2,Animation,Action,Adventure
17,Rango,Animation,Action,Adventure
18,Paddington,Adventure,Comedy,Family
19,Secretariat,Biography,Drama,Family
20,The Croods,Animation,Adventure,Comedy
21,Bridge to Terabithia,Drama,Family,Fantasy
22,Neko no ongaeshi,Animation,Adventure,Comedy
23,Cars,Animation,Adventure,Comedy
24,A Bug's Life,Animation,Adventure,Comedy
25,The Transformers: The Movie,Animation,Action,Adventure
26,The Great Mouse Detective,Animation,Adventure,Family
27,The Fox and the Hound,Animation,Adventure,Drama
28,Sleeping Beauty,Animation,Adventure,Family
29,"20,000 Leagues Under the Sea",Adventure,Drama,Family
30,Dumbo,Animation,Adventure,Drama
31,Miracles from Heaven,Biography,Drama,Family
32,Sing,Animation,Comedy,Family
33,Beauty and the Beast,Adventure,Family,Fantasy
34,Kung Fu Panda 3,Animation,Action,Adventure
35,Dragon Ball Z: Doragon bôru Z - Kami to Kami,Animation,Action,Adventure
36,Goodbye Christopher Robin,Biography,Drama,Family
37,Winnie the Pooh,Animation,Adventure,Comedy
38,Arthur Christmas,Animation,Adventure,Comedy
39,We Bought a Zoo,Comedy,Drama,Family
40,Brave,Animation,Adventure,Comedy
41,The Muppets,Adventure,Comedy,Family
42,The Princess and the Frog,Animation,Adventure,Comedy
43,Enchanted,Animation,Adventure,Comedy
44,The SpongeBob SquarePants Movie,Animation,Adventure,Comedy
45,Spirit: Stallion of the Cimarron,Animation,Adventure,Drama
46,Treasure Planet,Animation,Adventure,Family
47,Fantasia 2000,Animation,Family,Fantasy
48,The Prince of Egypt,Animation,Adventure,Drama
49,Chicken Run,Animation,Adventure,Comedy
0,Anastasia,Animation,Adventure,Drama
1,Balto,Animation,Adventure,Drama
2,The Dark Crystal,Adventure,Family,Fantasy
3,The AristoCats,Animation,Adventure,Comedy
4,The Sword in the Stone,Animation,Adventure,Comedy
5,Turning Red,Animation,Adventure,Comedy
6,Ron's Gone Wrong,Animation,Adventure,Comedy
7,Abominable,Animation,Adventure,Comedy
8,Ralph Breaks the Internet,Animation,Adventure,Comedy
9,Chip 'n Dale: Rescue Rangers,Animation,Adventure,Comedy
10,The Christmas Chronicles,Adventure,Comedy,Family
11,The Peanuts Movie,Animation,Adventure,Comedy
12,ParaNorman,Animation,Adventure,Comedy
13,Soul Surfer,Biography,Drama,Family
14,Son of Rambow,Action,Adventure,Comedy
15,Hotel Transylvania,Animation,Adventure,Comedy
16,Marley & Me,Comedy,Drama,Family
17,An Unfinished Life,Drama,Family,Romance
18,Elf,Adventure,Comedy,Family
19,Holes,Adventure,Comedy,Drama
20,The Hunchback of Notre Dame,Animation,Drama,Family
21,Jumanji,Adventure,Comedy,Family
22,Cool Runnings,Adventure,Comedy,Family
23,Pee-wee's Big Adventure,Adventure,Comedy,Family
24,Bedknobs and Broomsticks,Animation,Adventure,Comedy
25,The Bad Guys,Animation,Adventure,Comedy
26,Aladdin,Adventure,Comedy,Family
27,The Croods: A New Age,Animation,Adventure,Comedy
28,Cinderella,Adventure,Drama,Family
29,Maleficent,Adventure,Family,Fantasy
30,Rio,Animation,Adventure,Comedy
31,Legend of the Guardians: The Owls of Ga'Hoole,Animation,Action,Adventure
32,Frankenweenie,Animation,Comedy,Drama
33,Ice Age: Dawn of the Dinosaurs,Animation,Adventure,Comedy
34,Cloudy with a Chance of Meatballs,Animation,Adventure,Comedy
35,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Adventure,Family,Fantasy
36,Madagascar,Animation,Adventure,Comedy
37,The Rookie,Drama,Family,Sport
38,Atlantis: The Lost Empire,Animation,Action,Adventure
39,The Road to El Dorado,Animation,Adventure,Comedy
40,Matilda,Comedy,Family,Fantasy
41,Fly Away Home,Adventure,Drama,Family
42,A Goofy Movie,Animation,Adventure,Comedy
43,Babe,Comedy,Drama,Family
44,Homeward Bound: The Incredible Journey,Adventure,Comedy,Drama
45,Hocus Pocus,Comedy,Family,Fantasy
46,My Girl,Comedy,Drama,Family
47,Flight of the Navigator,Adventure,Comedy,Family
48,An American Tail,Animation,Adventure,Comedy
49,Clash of the Titans,Action,Adventure,Family
1,Aynabaji,Crime,Mystery,Thriller
2,The Dark Knight,Action,Crime,Drama
5,Jai Bhim,Crime,Drama,Mystery
7,Goodfellas,Biography,Crime,Drama
9,The Green Mile,Crime,Drama,Fantasy
10,Se7en,Crime,Drama,Mystery
11,The Silence of the Lambs,Crime,Drama,Thriller
12,Kaithi,Action,Crime,Thriller
13,Sardar Udham,Biography,Crime,Drama
14,The Departed,Crime,Drama,Thriller
16,The Usual Suspects,Crime,Drama,Mystery
17,Léon,Action,Crime,Drama
18,Joker,Crime,Drama,Thriller
19,Drishyam 2,Crime,Drama,Thriller
20,K.G.F: Chapter 2,Action,Crime,Drama
21,Tengoku to jigoku,Crime,Drama,Mystery
22,Witness for the Prosecution,Crime,Drama,Mystery
23,Ratsasan,Crime,Drama,Mystery
24,Drishyam,Crime,Drama,Thriller
26,Heat,Action,Crime,Drama
27,Reservoir Dogs,Crime,Drama,Thriller
30,The Sting,Comedy,Crime,Drama
33,Double Indemnity,Crime,Drama,Film-Noir
34,M - Eine Stadt sucht einen Mörder,Crime,Mystery,Thriller
35,Andhadhun,Comedy,Crime,Music
36,K.G.F: Chapter 1,Action,Crime,Drama
37,Vikram Vedha,Action,Crime,Drama
38,Drishyam,Crime,Drama,Mystery
39,Gangs of Wasseypur,Action,Comedy,Crime
40,Paan Singh Tomar,Action,Biography,Crime
41,Article 15,Crime,Drama,Mystery
42,The Wolf of Wall Street,Biography,Comedy,Crime
43,No Country for Old Men,Crime,Drama,Thriller
44,Batman Begins,Action,Crime,Drama
45,Kill Bill: Vol. 1,Action,Crime,Drama
46,"Lock, Stock and Two Smoking Barrels",Action,Comedy,Crime
47,L.A. Confidential,Crime,Drama,Mystery
0,Z,Crime,Drama,Thriller
2,Rashômon,Crime,Drama,Mystery
3,Pink,Crime,Drama,Thriller
4,"Three Billboards Outside Ebbing, Missouri",Comedy,Crime,Drama
5,Talvar,Crime,Drama,Mystery
6,Haider,Action,Crime,Drama
7,The Grand Budapest Hotel,Adventure,Comedy,Crime
8,Spotlight,Biography,Crime,Drama
9,Prisoners,Crime,Drama,Mystery
10,A Wednesday,Action,Crime,Drama
11,Rang De Basanti,Comedy,Crime,Drama
12,Salinui chueok,Crime,Drama,Mystery
13,Catch Me If You Can,Biography,Crime,Drama
14,Hera Pheri,Action,Comedy,Crime
17,Eskiya,Crime,Drama,Thriller
19,In the Name of the Father,Biography,Crime,Drama
20,Dom za vesanje,Comedy,Crime,Drama
21,Paper Moon,Comedy,Crime,Drama
24,Du rififi chez les hommes,Crime,Drama,Thriller
25,On the Waterfront,Crime,Drama,Thriller
26,Les diaboliques,Crime,Drama,Horror
27,White Heat,Action,Crime,Drama
28,Contratiempo,Crime,Drama,Mystery
29,Zootopia,Animation,Adventure,Comedy
30,Special Chabbis,Crime,Drama,Thriller
31,Tropa de Elite 2: O Inimigo Agora é Outro,Action,Crime,Drama
32,Slumdog Millionaire,Crime,Drama,Romance
33,Tropa de Elite,Action,Crime,Drama
35,Kill Bill: Vol. 2,Action,Crime,Thriller
36,Mou gaan dou,Action,Crime,Drama
38,Pâfekuto burû,Animation,Crime,Drama
39,"Crna macka, beli macor",Comedy,Crime,Romance
40,Chung Hing sam lam,Comedy,Crime,Drama
41,Dog Day Afternoon,Biography,Crime,Drama
42,Papillon,Biography,Crime,Drama
43,Butch Cassidy and the Sundance Kid,Biography,Crime,Drama
45,Touch of Evil,Crime,Drama,Film-Noir
46,The Killing,Crime,Drama,Film-Noir
47,The Night of the Hunter,Crime,Drama,Film-Noir
49,Out of the Past,Crime,Drama,Film-Noir
0,Mildred Pierce,Crime,Drama,Film-Noir
1,The Maltese Falcon,Crime,Film-Noir,Mystery
2,Knives Out,Comedy,Crime,Drama
3,Manbiki kazoku,Crime,Drama,Thriller
4,Baby,Action,Crime,Thriller
5,Serbuan maut 2: Berandal,Action,Crime,Thriller
6,The Batman,Action,Crime,Drama
7,In Bruges,Comedy,Crime,Drama
8,Fantastic Mr. Fox,Animation,Adventure,Comedy
9,Bin-jip,Crime,Drama,Romance
10,Mystic River,Crime,Drama,Mystery
11,Nueve reinas,Crime,Drama,Thriller
12,Dancer in the Dark,Crime,Drama,Musical
13,Knockin' on Heaven's Door,Action,Crime,Comedy
14,Kôkaku Kidôtai,Animation,Action,Crime
16,True Romance,Crime,Drama,Romance
17,Carlito's Way,Crime,Drama,Thriller
19,The Untouchables,Crime,Drama,Thriller
20,The Blues Brothers,Action,Adventure,Comedy
21,Le cercle rouge,Crime,Drama,Thriller
22,In Cold Blood,Biography,Crime,Drama
23,Ascenseur pour l'échafaud,Crime,Drama,Thriller
24,The Big Heat,Crime,Film-Noir,Thriller
25,Strangers on a Train,Crime,Drama,Film-Noir
26,Rope,Crime,Drama,Mystery
27,The Big Sleep,Crime,Film-Noir,Mystery
28,Arsenic and Old Lace,Comedy,Crime,Thriller
29,The Gentlemen,Action,Comedy,Crime
30,Badla,Crime,Drama,Mystery
31,The Hateful Eight,Crime,Drama,Mystery
32,Loving Vincent,Animation,Biography,Crime
33,Nightcrawler,Crime,Drama,Thriller
34,La migliore offerta,Crime,Drama,Mystery
36,Ang-ma-reul bo-at-da,Action,Crime,Drama
37,The Girl with the Dragon Tattoo,Crime,Drama,Mystery
38,Captain Phillips,Action,Biography,Crime
39,The Irishman,Biography,Crime,Drama
41,Madeo,Crime,Drama,Mystery
42,Chugyeokja,Action,Crime,Drama
43,Män som hatar kvinnor,Crime,Drama,Mystery
44,Taken,Action,Crime,Thriller
45,Changeling,Biography,Crime,Drama
46,American Gangster,Biography,Crime,Drama
47,Crash,Crime,Drama,Thriller
49,Cowboy Bebop: Tengoku no tobira,Animation,Action,Crime
0,The Fugitive,Action,Crime,Drama
2,Batman: Mask of the Phantasm,Animation,Action,Adventure
4,Dip huet seung hung,Action,Crime,Drama
5,Mississippi Burning,Crime,Drama,History
6,The King of Comedy,Comedy,Crime,Drama
7,The Day of the Jackal,Crime,Drama,Thriller
8,The Asphalt Jungle,Crime,Drama,Film-Noir
9,Gaslight,Crime,Drama,Mystery
10,Wind River,Crime,Drama,Mystery
11,Udta Punjab,Action,Crime,Drama
12,Ajeossi,Action,Crime,Drama
14,Zodiac,Crime,Drama,Mystery
15,Lucky Number Slevin,Crime,Drama,Thriller
16,Adams æbler,Comedy,Crime,Drama
17,3:10 to Yuma,Action,Crime,Drama
18,Man on Fire,Action,Crime,Drama
19,21 Grams,Crime,Drama,Thriller
20,Road to Perdition,Crime,Drama,Thriller
22,"O Brother, Where Art Thou?",Adventure,Comedy,Crime
23,Minority Report,Action,Crime,Mystery
24,Training Day,Action,Crime,Drama
25,Lola rennt,Action,Crime,Thriller
26,Hana-bi,Crime,Drama,Romance
27,Donnie Brasco,Biography,Crime,Drama
28,Primal Fear,Crime,Drama,Mystery
29,Lat sau san taam,Action,Crime,Thriller
30,Glengarry Glen Ross,Crime,Drama,Mystery
31,Miller's Crossing,Crime,Drama,Thriller
32,Who Framed Roger Rabbit,Animation,Adventure,Comedy
33,Down by Law,Comedy,Crime,Drama
